sentence	count
cetasā ekaṃ	83
ekaṃ disaṃ	83
taṃ jīvaṃ	83
bhikkhave sutavā	83
jhāyī samādhi	82
na tumhākaṃ	82
yatra hi	82
bhikkhave na	82
jīvaṃ aññaṃ	82
etadaggaṃ bhikkhave	82
bhante āyasmā	82
mayhaṃ bhikkhave	82
anussarati seyyathidaṃ	82
maṃ bhagavā	82
suṇātu me	82
imaṃ gāthaṃ	82
vuccati katama	82
cattāro iddhipāda	82
samaya bhikkhuno	82
citta gahapati	82
bhante āyasmā	82
kho devānaminda	82
jhāyī samādhismiṃ	82
yatra hi	82
mettāsahagatena cetasā	82
na tumhākaṃ	82
mayhaṃ bhikkhave	82
jīvaṃ aññaṃ	82
bhikkhave na	82
maṃ bhagavā	82
imaṃ gāthaṃ	82
etadaggaṃ bhikkhave	82
suṇātu me	82
cakkhunā rūpaṃ	82
aho vata	82
samaye bhikkhuno	82
cavamāna upapajjamāna	81
vesālī viharati	81
sace ākaṅkhati	81
tathā naṃ	81
sāriputta bhikkhu	81
jīvaṃ taṃ	81
bhāvanāpāripūri gacchanti	81
mā hevaṃ	81
puggala vadāmi	81
nu te	81
ca taṃ	81
imaṃ dhamma	81
rājā māgadha	81
aññaṃ jīvaṃ	81
dhamma aveccappasāda	81
tassa purisa	81
ānanda āmantesi	81
dukkhassa ca	81
mā hevaṃ	81
ca vaṇṇavādī	81
cavamāne upapajjamāne	81
aññaṃ jīvaṃ	81
methunaṃ dhammaṃ	81
ujjhāyantānaṃ khiyyantānaṃ	81
tathā naṃ	81
rājā māgadho	81
puggalaṃ vadāmi	81
nu te	81
khiyyantānaṃ vipācentānaṃ	81
ca taṃ	81
imaṃ dhammaṃ	81
bhāvanāpāripūriṃ gacchanti	81
pī potthakesu	81
jīvaṃ taṃ	81
gotama evaṃ	80
āpatti dvinnaṃ	80
deseti taṃ	80
bhagavant dassanāya	80
domanassa paṭisaṃvedeti	80
kho eteva	80
sā bhikkhunī	80
katama pana	80
tevijja brāhmaṇa	80
tatra sudaṃ	80
yo bhikkhave	80
parikkhaya gacchanti	80
nāma tumhe	80
ca no	80
gacchati dhammañca	80
abhikkanta ratti	80
dhamma abhiññā	80
evañhi te	80
paricca pajānāti	80
ca samanuñña	80
pe santi	80
tathūpamāhaṃ bhikkhave	80
sattā opapātika	80
ahosi atha	80
evaṃ pucchati	80
sabbaṃ taṃ	80
ayameva ariya	80
sattā opapātikā	80
ayameva ariyo	80
parikkhayaṃ gacchanti	80
sabbaṃ taṃ	80
evañhi te	80
yo bhikkhave	80
kho eteva	80
bhagavantaṃ dassanāya	80
ca samanuñño	80
nāma tumhe	80
ca no	80
tatra sudaṃ	80
ahosi atha	80
samayena sambahulā	80
domanassaṃ paṭisaṃvedeti	80
abhikkantāya rattiyā	80
āpatti dvinnaṃ	80
tathūpamāhaṃ bhikkhave	80
pe santi	80
pahīnā hoti	80
hīna paṇīta	79
pe nāpara	79
brāhmaṇa yena	79
viññū purisa	79
dubbaṇṇa sugata	79
kāyaṃ paṇidhāya	79
sikkhā karaṇīyāti	79
assosi kho	79
rāga bhikkhave	79
imā bhikkhave	79
ujuṃ kāyaṃ	79
paṇīta suvaṇṇa	79
pallaṅka ābhujitvā	79
bhāvito bahulīkata	79
pattacīvaramādāya yena	79
sāvatthinidāna atha	79
suvaṇṇa dubbaṇṇa	79
bhikkhuṃ pahiṇanta	79
seyyathidaṃ ekampi	79
ābhujitvā ujuṃ	79
sugata duggata	79
upapajjamāna hīna	79
sadda sutvā	79
bhavissati na	79
vuddhi virūḷhi	79
upekkhāsahagata cetasā	79
pe catutthaṃ	79
vuddhiṃ virūḷhiṃ	79
paṇīte suvaṇṇe	79
assosi kho	79
kāyaṃ paṇidhāya	79
saddaṃ sutvā	79
seyyathidaṃ ekampi	79
pe nāparaṃ	79
pe catutthaṃ	79
etadavoca abhikkantaṃ	79
hīne paṇīte	79
tā devatā	79
ābhujitvā ujuṃ	79
ujuṃ kāyaṃ	79
bhāvito bahulīkato	79
suvaṇṇe dubbaṇṇe	79
bhavissati na	79
bhikkhuṃ pahiṇati	79
bhāveti pe	79
desessāmi taṃ	79
pañca dhammā	79
upapajjamāne hīne	79
pattacīvaramādāya yena	79
imā bhikkhave	79
sugate duggate	79
dubbaṇṇe sugate	79
sāvatthinidānaṃ atha	79
pe āpattiṃ	79
pallaṅkaṃ ābhujitvā	79
sikkhā karaṇīyāti	79
rāgassa bhikkhave	79
jivhāya rasa	78
loka natthi	78
te āvuso	78
ekampi jāti	78
bhikkhu āpanna	78
yathābhūtaṃ abbhaññāsi	78
dullabha loka	78
yaṃnūna mayaṃ	78
bhagavato pāda	78
abhivaḍḍhati kusalā	78
idaṃ vatvāna	78
āvuso ariyasāvaka	78
vedanā dukkha	78
gāthaṃ abhāsi	78
brahmacariyaṃ carati	78
ca ye	78
sa kho	78
samāna na	78
pe tatiyaṃ	78
āpatti tvaṃ	78
anādariya paṭicca	78
nāma chabbaggiya	78
abhivaḍḍhanti kusalā	78
nāma chabbaggiyā	78
ca ye	78
ānandaṃ āmantesi	78
paññattaṃ hoti	78
bhikkhuṃ etadavoca	78
idaṃ vatvāna	78
te āvuso	78
te dhammā	78
yaṃnūna mayaṃ	78
sā bhikkhunī	78
anādariyaṃ paṭicca	78
sa kho	78
āpattiṃ tvaṃ	78
pe tatiyaṃ	78
ekampi jātiṃ	78
kho māro	78
bhikkhu āpanno	78
bhagavato paccassosi	78
jivhāya rasaṃ	78
anagāriyaṃ pabbajati	77
etasmiṃ nidāna	77
ettāvatāpi kho	77
nibbānaninna hoti	77
pe citta	77
bhikkhu vivicceva	77
vā gahapatiputta	77
attāti no	77
etasmiṃ pakaraṇa	77
tathā catutthaṃ	77
tatiyaṃ tathā	77
tathā dutiyaṃ	77
nidāna etasmiṃ	77
tathā tatiyaṃ	77
paṭhamañca jhāna	77
atthaṃ avibhatta	77
saṅgha vā	77
sabbattata sabbāvant	77
esā bhikkhave	77
dhammañca bhikkhusaṅghañca	77
katvā upanissāya	77
bhikkhave thullanandā	77
te bhante	77
dutiyaṃ tathā	77
maggaṃ bhāveti	77
tesaṃ manussa	77
sabbadhi sabbattata	77
hoti nibbānapoṇa	77
anagāriyaṃ pabbajanti	77
bhāveti ariya	77
etasmiṃ nidāne	77
atthaṃ avibhattassa	77
tatiyaṃ tathā	77
te bhante	77
dhammañca bhikkhusaṅghañca	77
hoti nibbānapoṇo	77
katvā upanissāya	77
esā bhikkhave	77
paṭhamañca jhānaṃ	77
attāti no	77
dutiyaṃ tathā	77
etasmiṃ pakaraṇe	77
ettāvatāpi kho	77
tathā tatiyaṃ	77
āvuso ariyasāvako	77
nibbānaninno hoti	77
nidāne etasmiṃ	77
tesaṃ manussānaṃ	77
na maññeyya	77
sabbattatāya sabbāvantaṃ	77
attamano hoti	77
anagāriyaṃ pabbajanti	77
sabbadhi sabbattatāya	77
gāthaṃ abhāsi	77
bhikkhu vivicceva	77
citte pe	77
sāriputta bhikkhu	77
saññā saṅkhārā	77
tathā catutthaṃ	77
kāyaṃ āmasati	77
tathā dutiyaṃ	77
bhikkhave thullanandā	77
dvinnaṃ dukkaṭa	76
upakkamati muccati	76
bhikkhave kamma	76
gahapatiputta vā	76
abhijjhādomanassa vedanā	76
diṭṭhisampanna puggala	76
bhagavā etasmiṃ	76
ni passitabba	76
bhikkhave catūhi	76
paccattaṃ veditabba	76
so tāya	76
citta samādhiyati	76
metaṃ bhante	76
idha gahapati	76
na kiñci	76
na tveva	76
iti uddhamadho	76
kiñca bhikkhave	76
tiriyaṃ sabbadhi	76
heva kho	76
bhagavato paṭissutvā	76
khādanīya vā	76
purisa āgacchati	76
bahu jana	76
mahānāma ariyasāvaka	76
caritvā pacchābhattaṃ	76
bhikkhu ariya	76
dvinnaṃ dukkaṭānaṃ	76
ni passitabbaṃ	76
katame satta	76
nāma bhikkhuniyo	76
abhijjhādomanassaṃ vedanāsu	76
iti uddhamadho	76
metaṃ bhante	76
na kiñci	76
tassa purisassa	76
cittaṃ samādhiyati	76
bhikkhave catūhi	76
bahulīkatā mahapphalā	76
heva kho	76
adukkhamasukhā vedanā	76
caritvā pacchābhattaṃ	76
upakkamati muccati	76
evaṃnāmo evaṃgotto	76
bhagavato paṭissutvā	76
pe citte	76
so tāya	76
kiñca bhikkhave	76
tiriyaṃ sabbadhi	76
nibbidāya virāgāya	76
na tveva	76
bhagavā etasmiṃ	76
āvuso ānanda	75
yo anādariya	75
katvā bhikkhū	75
jivhāviññeyya rasa	75
vimutta vimuttamiti	75
abhinivissa evaṃ	75
satta passati	75
yaṃ vā	75
vā sabbaṃ	75
bahulīkaronta nibbānaninna	75
ajjhattaṃ arūpasaññī	75
tumhe moghapurisa	75
parihāyati kusalā	75
pariyādāya tiṭṭhati	75
hoti katama	75
ānanda yena	75
yvāyaṃ puggala	75
pe saṅgha	75
so bhante	75
katama tīhi	75
bhikkhave appaka	75
ca pe	75
te mahārāja	75
so vata	75
paccāharati āpatti	75
te taṃ	75
tadanuttaraṃ brahmacariyapariyosāna	75
vimuttamiti ñāṇa	75
kalyāṇa kittisadda	75
kho keci	75
ānanda tathāgata	75
attānaṃ pariharati	75
kulaputta sammadeva	75
ekaṃsaṃ uttarāsaṅga	75
sammadeva agāra	75
upekkhāsahagatena cetasā	75
te taṃ	75
so bhante	75
bhikkhave appakā	75
ca pe	75
katvā bhikkhū	75
sikkhati sikkhāpadesu	75
ekaṃsaṃ uttarāsaṅgaṃ	75
ajjhattaṃ arūpasaññī	75
parihāyanti kusalā	75
pacchābhattaṃ piṇḍapātapaṭikkanto	75
samādāya sikkhati	75
vimuttamiti ñāṇaṃ	75
yo anādariyaṃ	75
vimuttasmiṃ vimuttamiti	75
avitakkaṃ avicāraṃ	75
tumhe moghapurisā	75
duccaritaṃ carati	75
attānaṃ pariharati	75
vā sabbaṃ	75
yaṃ vā	75
kho keci	75
nibbānāya saṃvattati	75
abhinivissa evaṃ	75
sammadeva agārasmā	75
puriso āgaccheyya	75
dhamme aveccappasādena	75
kalyāṇo kittisaddo	75
yvāyaṃ puggalo	75
tadanuttaraṃ brahmacariyapariyosānaṃ	75
pariyādāya tiṭṭhati	75
kulaputtā sammadeva	75
bahulīkaronto nibbānaninno	75
āvuso ānanda	75
brahmacariyapariyosāna diṭṭheva	74
nāma tvaṃ	74
vā yaṃ	74
manussa ujjhāyanta	74
taṃ samanupassituṃ	74
sukatadukkaṭa kamma	74
pe iti	74
gotama brāhmaṇa	74
evañcidaṃ bhagavatā	74
vipariṇāmadhamma kallaṃ	74
sīlavant kalyāṇadhamma	74
sota sadda	74
ambaṭṭha māṇava	74
samanupassituṃ etaṃ	74
bhante saṅgha	74
samaṇa gotamoti	74
dhamma ye	74
pajānāti pe	74
attānaṃ sukheti	74
pabbajanti tadanuttaraṃ	74
cetāpeti nissaggiya	74
bhante itthannāma	74
ca viññū	74
te mahārāja	74
nāma tvaṃ	74
yathābhūtaṃ abbhaññāsiṃ	74
mahānāma ariyasāvako	74
samanupassituṃ etaṃ	74
bhāvetabbā katame	74
sahabyataṃ upapajjati	74
pe iti	74
bhante itthannāmaṃ	74
sukatadukkaṭānaṃ kammānaṃ	74
pabbajanti tadanuttaraṃ	74
vā yaṃ	74
vipariṇāmadhammaṃ kallaṃ	74
bahuno janassa	74
brahmacariyapariyosānaṃ diṭṭheva	74
manussānaṃ ujjhāyantānaṃ	74
so vata	74
samaṇo gotamoti	74
taṃ samanupassituṃ	74
evañcidaṃ bhagavatā	74
saṅkhārā viññāṇaṃ	74
tvaṃ moghapurisa	73
bhante bhagavant	73
dhamma viññāya	73
dukkha domanassa	73
domanassa upāyāsa	73
sambodha nibbāna	73
parideva dukkha	73
tasmā hi	73
etadavoca kiṃ	73
samanupassati na	73
vā bahiddhā	73
ka na	73
vuccati kittāvatā	73
so āvuso	73
taṃ kudāssu	73
uppāda uppanna	73
athāparaṃ etadavoca	73
evaṃ byākaroti	73
musā bhaṇati	73
uttarāsaṅga karitvā	73
gaccha bhante	73
abhiññāya sambodha	73
tayome bhikkhave	73
te mayaṃ	73
soka parideva	73
pe so	73
atthi nu	73
vā nigamaṃ	73
taṃ kudāssu	73
so āvuso	73
pe dhammesu	73
ca paṇītataro	73
tayome bhikkhave	73
bhagavatā dhammo	73
gaccha bhante	73
moghapurisā appasannānaṃ	73
dhammaṃ viññāya	73
dukkhehi domanassehi	73
bhante bhagavantaṃ	73
sokehi paridevehi	73
katamehi tīhi	73
tvaṃ moghapurisa	73
lokaṃ upapajjanti	73
vā bahiddhā	73
ānando yena	73
tasmā hi	73
domanassehi upāyāsehi	73
abhiññāya sambodhāya	73
paridevehi dukkhehi	73
uttarāsaṅgaṃ karitvā	73
pe so	73
ka na	73
atthi nu	73
netaṃ moghapurisā	73
aparisesā nirujjhanti	73
gāmaṃ vā	73
paccāharati āpatti	73
athāparaṃ etadavoca	73
te mayaṃ	73
sambodhāya nibbānāya	73
evamāvusoti kho	72
ārāma tatra	72
me idaṃ	72
jānāti passāmīti	72
ayaṃ bhante	72
iminā ca	72
tatra vo	72
pī na	72
gotama dhāretu	72
ahañceva kho	72
bhaṇati āpatti	72
vūpasama ajjhattaṃ	72
sammāvāyāma sammāsati	72
evaṃ vadeyyuṃ	72
pe dutiyaṃ	72
phassa paṭicca	72
evaṃgotta evaṃvaṇṇa	72
evamāyupariyanta so	72
evaṃvaṇṇa evamāhāra	72
kudāssu bhavissati	72
aññatara purisa	72
vācaṃ bhāsitā	72
vedanā vedeti	72
ye dhamma	72
bhojanīya vā	72
upasaṅkamitvā taṃ	72
pārājika āpatti	72
kho tā	72
vā bhojanīya	72
gacchati na	72
abhikkantaṃ bhante	72
me tvaṃ	72
kho sāriputta	72
ahañceva kho	72
me idaṃ	72
iminā ca	72
evamāyupariyanto so	72
tatra vo	72
bhaṇati āpatti	72
jānāmi passāmīti	72
ayaṃ bhante	72
ārāme tatra	72
ca viññūnaṃ	72
bhagavatā dhammaṃ	72
khādanīyaṃ vā	72
me tvaṃ	72
vesāliyaṃ viharati	72
abhikkantaṃ bhante	72
gotamo dhāretu	72
kho tā	72
acchariyo abbhuto	72
evaṃgotto evaṃvaṇṇo	72
kudāssu bhavissati	72
vācaṃ bhāsitā	72
pe dutiyaṃ	72
pī na	72
evamāvusoti kho	72
evaṃ vadeyyuṃ	72
evaṃvaṇṇo evamāhāro	72
abbhuto dhammo	72
upasaṅkamitvā taṃ	72
phassaṃ paṭicca	72
bhikkhu sikkhāpada	71
taṃ hoti	71
yena so	71
cakkhumant purisa	71
idha bhikkhu	71
pe samaṇa	71
nigrodha tapassī	71
vā deva	71
tassa evamassa	71
sutaṃ sammukhā	71
attāti samanupassati	71
ceva dhamma	71
saraṇa gato	71
na sukara	71
āpanna pārājikanti	71
khīṇāsava bhikkhuno	71
santike imaṃ	71
bhikkhave pañcannaṃ	71
manosamphassapaccayā uppajjati	71
so imaṃ	71
aparikkamana āpatti	71
duggata yathākammūpaga	71
dvepi jātiyo	71
nivesanaṃ tenupasaṅkami	71
mahāvana kūṭāgārasālā	71
sabbe dhamma	71
jāti dvepi	71
te bhagavant	71
imesaṃ pañcannaṃ	71
jarāya maraṇa	71
catutthaṃ iti	71
pāṇātipāta veramaṇī	71
bhoga pariyesati	71
ajjhattaṃ sampasādana	71
sassato lokoti	71
santike vā	71
maggaṃ bahulīkaronta	71
mā me	71
santi kho	71
gotama pe	71
bho ānanda	71
abhininnāmeti so	71
na socati	71
loka piyarūpa	71
anuppanna ceva	71
eka bahiddhā	71
taṃ pajahati	71
sī aṭṭha	71
khīṇāsavassa bhikkhuno	71
jarāya maraṇena	71
jātiṃ dvepi	71
cattāro satipaṭṭhāne	71
saraṇaṃ gato	71
loke piyarūpaṃ	71
pañhaṃ puṭṭho	71
yena so	71
mā me	71
nigamaṃ vā	71
saraṇaṃ gacchāmi	71
bhikkhūnaṃ sikkhāpadaṃ	71
abhininnāmeti so	71
sassato lokoti	71
vūpasamā ajjhattaṃ	71
samayena aññatarassa	71
santi kho	71
taṃ hoti	71
bhikkhave satta	71
samayena bhagavā	71
so imaṃ	71
bhikkhave pañcannaṃ	71
imesaṃ pañcannaṃ	71
catutthaṃ iti	71
ajjhattaṃ sampasādanaṃ	71
attānaṃ sukheti	71
manosamphassapaccayā uppajjati	71
vuccati kittāvatā	71
dhamme pe	71
idha bhikkhu	71
eko bahiddhā	71
santike vā	71
santike imaṃ	71
sutaṃ sammukhā	71
aparikkamanaṃ āpatti	71
cakkhumā puriso	71
sī aṭṭha	71
tassa evamassa	71
dvepi jātiyo	71
duggate yathākammūpage	71
aññatara vā	70
hoti khīṇa	70
kāya phoṭṭhabba	70
aññatara bhikkhuno	70
khara kaṭuka	70
bhagavatā bhikkhu	70
āvuso bhagavā	70
samphappalāpa paṭivirata	70
sutaṃ muta	70
sammukhā paṭiggahita	70
kho bhikkhū	70
evaṃ vitthārena	70
pe anuttara	70
piyarūpa sātarūpa	70
mayā dhamma	70
kho cunda	70
bhagavā pubbaṇhasamayaṃ	70
passati cavamāna	70
paccassosi atha	70
hi koci	70
bhagavaṃmūlaka no	70
na honti	70
yoga karaṇīya	70
tamenaṃ bhikkhave	70
sarīranti vā	70
bhikkhave mātugāma	70
bhikkhave anicca	70
bahussuta hoti	70
hi koci	70
bhagavaṃmūlakā no	70
appamattassa ātāpino	70
bho ānanda	70
aññatarassa bhikkhuno	70
pe saṅghe	70
yogo karaṇīyo	70
viharati sato	70
āvuso bhagavā	70
bhagavatā bhikkhūnaṃ	70
na labhati	70
piyarūpaṃ sātarūpaṃ	70
te bhagavanto	70
tamenaṃ bhikkhave	70
sutaṃ mutaṃ	70
na honti	70
sarīranti vā	70
samārake sabrahmake	70
gotama pe	70
pāpakaṃ diṭṭhigataṃ	70
bhagavā pubbaṇhasamayaṃ	70
kho bhikkhū	70
hoti khīṇā	70
sammukhā paṭiggahitaṃ	70
evaṃ vitthārena	70
sotena saddaṃ	70
paṭiggaṇhāti vīmaṃsati	69
ratti abhikkantavaṇṇa	69
ucchinnamūlā tālāvatthukata	69
saddhiṃ yena	69
dūratova āgacchantaṃ	69
rasa sāyitvā	69
manoviññeyya dhamma	69
samudaya iti	69
kāya vācāya	69
rūpa na	69
bhikkhave tīhi	69
yassatthāya kulaputta	69
hoti aho	69
bhāvita kho	69
ekībhāva saṃvattati	69
dukkhakkhandha nirodha	69
samaya yaṃ	69
idhekacca puggala	69
rājā cakkavattī	69
ca so	69
hi bhante	69
uṭṭhāyāsanā vihāra	69
ca maṃ	69
ghāna gandha	69
puññakkhetta lokassāti	69
bhikkhave imesaṃ	69
tenañjaliṃ paṇāmetvā	69
tiṇṇaṃ saṃyojana	69
dīgharattaṃ ahitāya	69
pahāna dukkha	69
nicca vā	69
tiṭṭhati tassa	69
nibbānapoṇa nibbānapabbhāra	69
kira bho	69
uṭṭhāyāsanā vihāraṃ	69
ca so	69
saddhiṃ yena	69
yassatthāya kulaputtā	69
dīgharattaṃ ahitāya	69
desitaṃ ājānāmi	69
sabbe dhammā	69
samudayo iti	69
sadevake loke	69
kho sāriputta	69
rājā cakkavattī	69
bhikkhave imesaṃ	69
sabrahmake sassamaṇabrāhmaṇiyā	69
loke samārake	69
hoti aho	69
hi bhante	69
tenañjaliṃ paṇāmetvā	69
pahānā dukkhassa	69
bhoge pariyesati	69
samayo yaṃ	69
kāmesumicchācārā paṭivirato	69
dukkhakkhandhassa nirodho	69
tiṇṇaṃ saṃyojanānaṃ	69
rasaṃ sāyitvā	69
dūratova āgacchantaṃ	69
brāhmaṇo yena	69
ucchinnamūlā tālāvatthukatā	69
nissaraṇaṃ yathābhūtaṃ	69
vā brāhmaṇaṃ	69
tiṭṭhati tassa	69
taṃ pajahatha	69
brāhmaṇaṃ vā	69
bhikkhave tīhi	69
puññakkhettaṃ lokassāti	69
kāyena vācāya	69
ca maṃ	69
paṭiggaṇhāti vīmaṃsati	69
kira bho	69
cattāro iddhipādā	69
ātāpino pahitattassa	69
tattha tattha	68
veramaṇī samādapeti	68
appatta pattiyā	68
vīmaṃsati paccāharati	68
yo evaṃ	68
pācittiyanti yo	68
bhikkhave sappurisa	68
evamāhāra evaṃsukhadukkhappaṭisaṃvedī	68
puññābhisanda kusalābhisanda	68
yathāsuta yathāpariyatta	68
niṭṭhita tena	68
so tenaṅgena	68
khvāhaṃ bhante	68
khvāhaṃ āvuso	68
abhikkantavaṇṇa kevalakappaṃ	68
ayaṃ dukkhasamudayoti	68
paṭissutvā yena	68
pariyāya yena	68
evaṃsukhadukkhappaṭisaṃvedī evamāyupariyanta	68
seyyathāpi bho	68
jātiyā jarāya	68
āpatti thullaccayassāti	68
bhante vuccati	68
nāma balavant	68
etadavoca sādhu	68
hoti ahaṃ	68
kho rādha	68
pe jivhā	68
jātiyā jarāya	68
nāma balavā	68
so tenaṅgena	68
khvāhaṃ āvuso	68
evaṃsukhadukkhappaṭisaṃvedī evamāyupariyanto	68
vīmaṃsati paccāharati	68
khvāhaṃ bhante	68
tattha tattha	68
yo evaṃ	68
ayaṃ dukkhasamudayoti	68
kho āyasmantaṃ	68
veramaṇiyā samādapeti	68
bhikkhave asappuriso	68
vā bhojanīyaṃ	68
bhojanīyaṃ vā	68
pācittiyanti yo	68
dhammo desito	68
cattāro dhammā	68
kho rādha	68
samāpajjāmi samāpanno	68
pariyāyo yena	68
samāpajjiṃ samāpajjāmi	68
appattassa pattiyā	68
seyyathāpi bho	68
pe anuttaraṃ	68
āpatti thullaccayassāti	68
paṭissutvā yena	68
evamāhāro evaṃsukhadukkhappaṭisaṃvedī	68
te deva	68
niṭṭhitaṃ tena	68
bhikkhave puggalā	68
sīla samannāgata	67
nisajja kho	67
vigarahitvā bhagavato	67
kho bahulaṃ	67
cetaso ekodibhāva	67
pārājikanti tena	67
sacchikata mayāti	67
acela pāthikaputta	67
pītisukha dutiyaṃ	67
āsavā vighātapariḷāha	67
tisso imā	67
gahapati ariyasāvaka	67
ayaṃ dukkhanirodhoti	67
yathāpariyatta dhamma	67
cetaso parivitakka	67
passaṃ pe	67
yena te	67
sampasādana cetaso	67
anāvattidhamma tasmā	67
sammāājīva sammāvāyāma	67
āyasmant udāyī	67
gaṇa vā	67
kiñci sabbāvant	67
vimuccati vimutta	67
nirodha paṭipanna	67
ca bhikkhū	67
brahmacariyaṃ caranti	67
tesaṃ no	67
ekodibhāva avitakka	67
taṃ netaṃ	67
taṃ āvuso	67
pe idaṃ	67
sammākammanta sammāājīva	67
pe tatiyampi	67
passaṃ bhikkhave	67
āyatiṃ anuppādadhammā	67
bhikkhave rājā	67
nāyaṃ dhamma	67
samaṇa brāhmaṇa	67
vo pahīna	67
sace ākaṅkhati	67
cittanti pajāneyyaṃ	67
āyatiṃ anuppādadhammā	67
yathāpariyattaṃ dhammaṃ	67
passaṃ pe	67
ca bhikkhū	67
passaṃ bhikkhave	67
cetaso parivitakko	67
yathāsutaṃ yathāpariyattaṃ	67
tisso imā	67
āsavā vighātapariḷāhā	67
cetaso ekodibhāvaṃ	67
vigarahitvā bhagavato	67
brahmacariyaṃ caranti	67
pītisukhaṃ dutiyaṃ	67
pe idaṃ	67
nisajja kho	67
vuccanti bhikkhave	67
taṃ netaṃ	67
samaṇaṃ vā	67
ekodibhāvaṃ avitakkaṃ	67
satte pajānāti	67
tesaṃ no	67
pārājikanti tena	67
pe tatiyampi	67
hoti samādhismiṃ	67
ayaṃ dukkhanirodhoti	67
ādikalyāṇaṃ majjhekalyāṇaṃ	67
kho bahulaṃ	67
vedanāsu pe	67
sampasādanaṃ cetaso	67
yena te	67
taṃ āvuso	67
bhikkhave rājā	67
anuyoga sātacca	66
iti rūpa	66
sātacca padhāna	66
katama dasa	66
tumhe āvuso	66
nāssa kiñci	66
sukheti pīṇeti	66
avicāra samādhija	66
cattārimāni bhikkhave	66
āraddha hoti	66
iti evarūpa	66
ātappa anuyoga	66
katama aṭṭha	66
dasa dhamma	66
katvā pakkāmi	66
pe mano	66
parivitakka udapādi	66
vā sukhuma	66
thullaccayassāti tena	66
avaṇṇa bhāsati	66
bhikkhū bhagavant	66
pattiyā anadhigata	66
vā aññaṃ	66
namati ātappa	66
sabba sabbaṃ	66
pe anārambha	66
attānaṃ paññapenti	66
tañca kho	66
dhamma citta	66
adhigama asacchikata	66
iti viññāṇa	66
anadhigata adhigama	66
sā devatā	66
maraṇa soka	66
sāriputta bhikkhunā	66
bhikkhave sikkhitabbanti	66
citta upakkilesoti	66
evaṃ cetaso	66
majjhekalyāṇaṃ pariyosānakalyāṇaṃ	66
anadhigatassa adhigamāya	66
pe mano	66
pattiyā anadhigatassa	66
anuyogāya sātaccāya	66
ātappāya anuyogāya	66
parivitakko udapādi	66
thullaccayassāti tena	66
uppādāya uppannassa	66
attānaṃ paññapenti	66
bhikkhave sikkhitabbanti	66
sāriputta bhikkhunā	66
anuppannassa vā	66
bhikkhū bhagavantaṃ	66
tañca kho	66
cittassa upakkilesoti	66
maraṇena sokehi	66
pariyosānakalyāṇaṃ sātthaṃ	66
bhante vuccati	66
adhigamāya asacchikatassa	66
vā aññaṃ	66
sātaccāya padhānāya	66
uppannassa vā	66
namati ātappāya	66
upasampajja viharāmi	66
vimuccati vimuttasmiṃ	66
sukheti pīṇeti	66
evaṃ cetaso	66
nāssa kiñci	66
sabbena sabbaṃ	66
samādhijaṃ pītisukhaṃ	66
pahitattassa viharato	66
tumhe āvuso	66
avicāraṃ samādhijaṃ	66
katamaṃ nu	66
cattārimāni bhikkhave	66
sā devatā	66
nāyaṃ dhammo	66
kāyena phoṭṭhabbaṃ	66
katvā pakkāmi	66
sutaṃ metaṃ	65
evaṃ taṃ	65
āyasmā anuruddha	65
ime vuccati	65
bhagavā idaṃ	65
vedanā vedayamāna	65
na paraṃ	65
evaṃ passato	65
tvaṃ ānanda	65
dukkhito bāḷhagilāna	65
tibba khara	65
dukkhakkhandha samudaya	65
pe saññā	65
evaṃ bhoti	65
samaya yathābhūtaṃ	65
pāṇātipātī hoti	65
pahāna pubbeva	65
pubbeva somanassadomanassa	65
sammādiṭṭhi bhāveti	65
kho sakka	65
manasi karohi	65
paññāya dubbalīkaraṇa	65
samannāgata mātugāma	65
taṃ kamma	65
jānato evaṃ	65
ābhicetasika diṭṭhadhammasukhavihāra	65
ca syā	65
oḷārika vā	65
bhikkhu saddhiṃ	65
seyyathāpi so	65
somanassadomanassa atthaṅgama	65
bho sāriputta	65
bhikkhave cattāri	65
sukhuma vā	65
kho anāthapiṇḍika	65
eka dhamma	65
brahmacariyaṃ vussatīti	65
brahmacariyaṃ vussatīti	65
āyasmā anuruddho	65
bho sāriputta	65
ghānena gandhaṃ	65
bhikkhūhi saddhiṃ	65
evaṃ taṃ	65
jānato evaṃ	65
pahānā pubbeva	65
cetāpeti nissaggiyaṃ	65
tvaṃ ānanda	65
hoti ahaṃ	65
dukkhito bāḷhagilāno	65
ca syā	65
etadavoca sādhu	65
evaṃ bhoti	65
samaye yathābhūtaṃ	65
bhikkhave cattāri	65
dhammo ca	65
sutaṃ metaṃ	65
dukkhakkhandhassa samudayo	65
pubbeva somanassadomanassānaṃ	65
na paraṃ	65
ime vuccanti	65
seyyathāpi so	65
evaṃ passato	65
somanassadomanassānaṃ atthaṅgamā	65
samannāgato mātugāmo	65
vuttaṃ bhagavatā	65
manasi karohi	65
samannāgatā ariyānaṃ	65
bhagavā idaṃ	65
aneka pāpaka	64
bhoti kho	64
veditabba yathā	64
upekkhāsatipārisuddhi catutthaṃ	64
bhikkhu sabrahmacārī	64
bhonto sattā	64
sammāsaṅkappa sammāvācā	64
taṃ vo	64
diṭṭha sutaṃ	64
bhāventa ariya	64
na evaṃ	64
yenāyasmā ānanda	64
ratti accayena	64
paññavant hoti	64
natthi kiñcīti	64
