3 words	count
hi bho gotama	69
pahānā dukkhassa ca	69
bhagavā pubbaṇhasamayaṃ nivāsetvā	69
tiṇṇaṃ saṃyojanānaṃ parikkhayā	69
sutaṃ sammukhā paṭiggahitaṃ	69
kāyānupassī viharati ātāpī	69
gaccha bhante itthannāmaṃ	69
samārake sabrahmake sassamaṇabrāhmaṇiyā	69
bhikkhave bhikkhu kāye	68
kusalā dhamma parihāyati	68
kho so purisa	68
niṭṭhita tena samaya	68
evaṃvaṇṇa evamāhāra evaṃsukhadukkhappaṭisaṃvedī	68
seyyathāpi nāma balavant	68
vīmaṃsati paccāharati āpatti	68
kho bhikkhave pañcannaṃ	68
jātiyā jarāya maraṇa	68
evaṃ so tenaṅgena	68
assosuṃ kho bhikkhū	68
pācittiyanti yo panāti	68
vuccati katama nu	68
seyyathāpi bhikkhave purisa	68
ratti abhikkantavaṇṇa kevalakappaṃ	68
evaṃsukhadukkhappaṭisaṃvedī evamāyupariyanta so	68
evamāhāra evaṃsukhadukkhappaṭisaṃvedī evamāyupariyanta	68
paññatta hoti tena	68
evamāhāro evaṃsukhadukkhappaṭisaṃvedī evamāyupariyanto	68
kho bhikkhave pañcannaṃ	68
evaṃvaṇṇo evamāhāro evaṃsukhadukkhappaṭisaṃvedī	68
jātiyā jarāya maraṇena	68
khādanīyaṃ vā bhojanīyaṃ	68
bhikkhave bhikkhu kāye	68
hoti na ca	68
kusalā dhammā parihāyanti	68
kho so puriso	68
niṭṭhitaṃ tena samayena	68
seyyathāpi nāma balavā	68
pācittiyanti yo panāti	68
musāvādā paṭivirato hoti	68
paññattaṃ hoti tena	68
evaṃsukhadukkhappaṭisaṃvedī evamāyupariyanto so	68
assosuṃ kho bhikkhū	68
vīmaṃsati paccāharati āpatti	68
samāpajjiṃ samāpajjāmi samāpanno	68
evaṃ so tenaṅgena	68
vā bhojanīyaṃ vā	68
pharusa vācāya paṭivirata	67
dhamma pe saṅgha	67
ajjhattaṃ sampasādana cetaso	67
yathāsuta yathāpariyatta dhamma	67
evaṃ passaṃ pe	67
anekapariyāyena vigarahitvā bhagavato	67
pītisukha dutiyaṃ jhāna	67
vā āpatti dukkaṭa	67
vigarahitvā bhagavato etamatthaṃ	67
vimuttamiti ñāṇa hoti	67
āpanna pārājikanti tena	67
jivhāya rasa sāyitvā	67
pisuṇa vācāya paṭivirata	67
kho bhikkhave sati	67
nu kho bahulaṃ	67
pārājikanti tena kho	67
kho ahaṃ bhikkhave	67
cetaso ekodibhāva avitakka	67
ekodibhāva avitakka avicāra	67
taṃ netaṃ mama	67
sampasādana cetaso ekodibhāva	67
evaṃ passaṃ bhikkhave	67
kho bhante hetu	67
nisinna kho āyasmant	67
evaṃ passaṃ pe	67
kho bhikkhave sati	67
pārājikanti tena kho	67
pītisukhaṃ dutiyaṃ jhānaṃ	67
kho ahaṃ bhikkhave	67
yathāsutaṃ yathāpariyattaṃ dhammaṃ	67
anekapariyāyena vigarahitvā bhagavato	67
evaṃ passaṃ bhikkhave	67
nu kho bahulaṃ	67
kho bhante hetu	67
taṃ netaṃ mama	67
ekodibhāvaṃ avitakkaṃ avicāraṃ	67
vā āpatti dukkaṭassa	67
ajjhattaṃ sampasādanaṃ cetaso	67
sampasādanaṃ cetaso ekodibhāvaṃ	67
vigarahitvā bhagavato etamatthaṃ	67
yathākammūpage satte pajānāti	67
cetaso ekodibhāvaṃ avitakkaṃ	67
jivhāya rasaṃ sāyitvā	67
nisinnaṃ kho āyasmantaṃ	67
vimuttamiti ñāṇaṃ hoti	67
vimuccati vimutta vimuttamiti	66
namati ātappa anuyoga	66
maraṇa soka parideva	66
kho āvuso ariyasāvaka	66
anuyoga sātacca padhāna	66
samādhija pītisukha dutiyaṃ	66
jarāya maraṇa soka	66
pana bhikkhave bhikkhu	66
kho bhikkhave tīhi	66
thullaccayassāti tena kho	66
cetaso parivitakka udapādi	66
cetāpeti nissaggiya pācittiya	66
pattiyā anadhigata adhigama	66
evaṃ cetaso parivitakka	66
paccāharati āpatti saṅghādisesa	66
appatta pattiyā anadhigata	66
āpatti thullaccayassāti tena	66
ñāṇa hoti khīṇa	66
paṭiggaṇhāti vīmaṃsati paccāharati	66
api nu taṃ	66
anadhigata adhigama asacchikata	66
api nu kho	66
avicāra samādhija pītisukha	66
avitakka avicāra samādhija	66
ātappa anuyoga sātacca	66
samādhijaṃ pītisukhaṃ dutiyaṃ	66
avitakkaṃ avicāraṃ samādhijaṃ	66
majjhekalyāṇaṃ pariyosānakalyāṇaṃ sātthaṃ	66
anadhigatassa adhigamāya asacchikatassa	66
evaṃ cetaso parivitakko	66
katamaṃ nu kho	66
ādikalyāṇaṃ majjhekalyāṇaṃ pariyosānakalyāṇaṃ	66
pana bhikkhave bhikkhu	66
aṭṭhāsi ekamantaṃ ṭhito	66
thullaccayassāti tena kho	66
jarāya maraṇena sokehi	66
pattiyā anadhigatassa adhigamāya	66
namati ātappāya anuyogāya	66
api nu kho	66
paccāharati āpatti saṅghādisesassa	66
āpatti thullaccayassāti tena	66
vimuccati vimuttasmiṃ vimuttamiti	66
api nu taṃ	66
anuyogāya sātaccāya padhānāya	66
appattassa pattiyā anadhigatassa	66
maraṇena sokehi paridevehi	66
uppādāya uppannassa vā	66
kho āvuso ariyasāvako	66
pariyosānakalyāṇaṃ sātthaṃ sabyañjanaṃ	66
paṭiggaṇhāti vīmaṃsati paccāharati	66
cetaso parivitakko udapādi	66
avicāraṃ samādhijaṃ pītisukhaṃ	66
kho bhikkhave tīhi	66
ātappāya anuyogāya sātaccāya	66
ñāṇaṃ hoti khīṇā	66
ātāpino pahitattassa viharato	66
kho bhikkhave bhikkhuno	65
bhikkhave cha dhamma	65
padakkhiṇaṃ katvā pakkāmi	65
te bhikkhū bhagavant	65
bhikkhū bhagavant etadavoca	65
pubbeva somanassadomanassa atthaṅgama	65
athāparaṃ etadavoca satthā	65
bhikkhu ariya aṭṭhaṅgika	65
oḷārika vā sukhuma	65
tasmiṃ samaya yathābhūtaṃ	65
manosamphassapaccayā uppajjati vedayita	65
kāmā vutta bhagavatā	65
jānato evaṃ passato	65
kevala dukkhakkhandha samudaya	65
passaṃ bhikkhave sutavant	65
bhikkhu sikkhāpada paññatta	65
vā sukhuma vā	65
evaṃ kho āvuso	65
vā deva vā	65
ca pahāna pubbeva	65
ettāvatāpi kho āvuso	65
tibba khara kaṭuka	65
pahāna pubbeva somanassadomanassa	65
kho bhikkhave bhikkhuno	65
bhikkhū bhagavantaṃ etadavocuṃ	65
seyyathāpi bhikkhave puriso	65
pahānā pubbeva somanassadomanassānaṃ	65
bhikkhūnaṃ sikkhāpadaṃ paññattaṃ	65
ettāvatāpi kho āvuso	65
passaṃ bhikkhave sutavā	65
evaṃ kho āvuso	65
sadevake loke samārake	65
manosamphassapaccayā uppajjati vedayitaṃ	65
te bhikkhū bhagavantaṃ	65
vā brāhmaṇaṃ vā	65
ca pahānā pubbeva	65
athāparaṃ etadavoca satthā	65
kāmā vuttā bhagavatā	65
jānato evaṃ passato	65
pubbeva somanassadomanassānaṃ atthaṅgamā	65
kevalassa dukkhakkhandhassa samudayo	65
tasmiṃ samaye yathābhūtaṃ	65
cetāpeti nissaggiyaṃ pācittiyaṃ	65
tenupasaṅkami upasaṅkamitvā āyasmatā	65
padakkhiṇaṃ katvā pakkāmi	65
bhaṇanta āpatti pācittiya	64
upekkhāsatipārisuddhi catutthaṃ jhāna	64
sī syā ka	64
bhikkhave ye te	64
bhikkhave rañño nāga	64
hoti itipi so	64
aṭṭhaṅgika maggaṃ bhāventa	64
kho bahulaṃ viharati	64
aneka pāpaka akusala	64
itthisaññī sāratta ca	64
pe anuttara puññakkhetta	64
evañcidaṃ bhagavatā bhikkhu	64
citta upakkilesoti iti	64
upakkilesoti iti viditvā	64
pharitvā viharati tathā	64
dukkhanti yathābhūtaṃ pajānāti	64
santo saṃvijjamāna lokasminti	64
maṃ bhavaṃ gotama	64
etadavoca abhikkantaṃ bho	64
hetaṃ bhante taṃ	64
maggaṃ bhāventa ariya	64
evaṃ bhoti kho	64
nāma balavant purisa	64
bhāventa ariya aṭṭhaṅgika	64
bhagavatā bhikkhu sikkhāpada	64
hoti ayaṃ vuccati	64
kusalesu dhamma no	64
idamavoca bhagavā idaṃ	64
bho gotama brāhmaṇa	64
viharati tathā dutiyaṃ	64
nāssa kiñci sabbāvant	64
nivāsetvā pattacīvaramādāya yena	64
kho bhikkhave cattāri	64
ekacca jhāyī samādhi	64
aṭṭhaṅgikaṃ maggaṃ bahulīkaronto	64
dhamme pe saṅghe	64
kho bahulaṃ viharāmi	64
kho bhikkhave cattāri	64
bhikkhave ye te	64
aṭṭhaṅgikaṃ maggaṃ bhāvento	64
samaṇaṃ vā brāhmaṇaṃ	64
santo saṃvijjamānā lokasminti	64
itthisaññī sāratto ca	64
nivāsetvā pattacīvaramādāya yena	64
bhāvento ariyaṃ aṭṭhaṅgikaṃ	64
bhikkhu ariyaṃ aṭṭhaṅgikaṃ	64
bhaṇantassa āpatti pācittiyassa	64
upekkhāsatipārisuddhiṃ catutthaṃ jhānaṃ	64
hoti ayaṃ vuccati	64
hetaṃ bhante taṃ	64
dhammaṃ sayaṃ abhiññā	64
hoti itipi so	64
nāma balavā puriso	64
evañcidaṃ bhagavatā bhikkhūnaṃ	64
pe anuttaraṃ puññakkhettaṃ	64
evaṃ bhoti kho	64
ekacco jhāyī samādhismiṃ	64
bhikkhave bhikkhu ariyaṃ	64
maggaṃ bhāvento ariyaṃ	64
idamavoca bhagavā idaṃ	64
maṃ bhavaṃ gotamo	64
cittassa upakkilesoti iti	64
upakkilesoti iti viditvā	64
sī syā ka	64
bhagavatā bhikkhūnaṃ sikkhāpadaṃ	64
āyasmantaṃ ānandaṃ etadavoca	64
kusalesu dhammesu no	64
sukhī citta samādhiyati	63
pahiṇanta gaccha bhante	63
atthaṅgama adukkhamasukha upekkhāsatipārisuddhi	63
dhamma bhāvita bahulīkata	63
brāhmaṇa yena bhagavā	63
na jānāti na	63
dukkha tibba khara	63
tuṇhībhāva atha kho	63
bhikkhu āsava khaya	63
dukkaṭa pe anārambha	63
ārocesi atha kho	63
yo ca kho	63
akālika ehipassika opaneyyika	63
somanassadomanassa atthaṅgama adukkhamasukha	63
vo bhikkhave sikkhitabbanti	63
adukkhamasukha upekkhāsatipārisuddhi catutthaṃ	63
yampidaṃ manosamphassapaccayā uppajjati	63
pe neva hoti	63
nāma tvaṃ moghapurisa	63
ca ime kho	63
puna caparaṃ ānanda	63
cakkhumant rūpa dakkhantīti	63
bhikkhuṃ pahiṇanta gaccha	63
bhikkhave bhikkhu evaṃ	63
hidaṃ bho gotama	63
anekapariyāyena dhamma pakāsita	63
pe neva hoti	63
yo ca kho	63
pahiṇati gaccha bhante	63
somanassadomanassānaṃ atthaṅgamā adukkhamasukhaṃ	63
puna caparaṃ ānanda	63
bhikkhave bhikkhu evaṃ	63
vo bhikkhave sikkhitabbanti	63
yampidaṃ manosamphassapaccayā uppajjati	63
bhikkhuṃ pahiṇati gaccha	63
hidaṃ bho gotama	63
tuṇhībhāvena atha kho	63
dukkhanti yathābhūtaṃ pajānāti	63
cakkhumanto rūpāni dakkhantīti	63
ca ime kho	63
adukkhamasukhaṃ upekkhāsatipārisuddhiṃ catutthaṃ	63
nāma tvaṃ moghapurisa	63
anekapariyāyena dhammo pakāsito	63
atthaṅgamā adukkhamasukhaṃ upekkhāsatipārisuddhiṃ	63
sukhino cittaṃ samādhiyati	63
dhammā bhāvitā bahulīkatā	63
tassā ratti accayena	62
abhikkantatara ca paṇītatara	62
tassa mayhaṃ ānanda	62
bhaṇati āpatti vācāya	62
andhakāra vā telapajjota	62
paṭicchanna vā vivarati	62
pariyāyena veditabba yathā	62
evaṃ bhāvita kho	62
passaṃ pe nāpara	62
vā ukkujjeyya paṭicchanna	62
tenupasaṅkami upasaṅkamitvā taṃ	62
bhikkhave catūhi dhamma	62
bhikkhu sammādiṭṭhi bhāveti	62
ācikkhati andhakāra vā	62
hoti no ca	62
vatthukata anuṭṭhita paricita	62
mūḷha vā maggaṃ	62
maggaṃ ācikkhati andhakāra	62
abhibhuyya jānāti passāmīti	62
vivarati mūḷha vā	62
telapajjota dhāreti cakkhumant	62
kho sambahula bhikkhū	62
tāni abhibhuyya jānāti	62
vā telapajjota dhāreti	62
tīhi dhamma samannāgata	62
vā maggaṃ ācikkhati	62
yānīkata vatthukata anuṭṭhita	62
hoti na samādhi	62
bahulīkata yānīkata vatthukata	62
āpatti pācittiya upasampanna	62
etamatthaṃ ārocesi atha	62
bhikkhu āpanna pārājikanti	62
vā vivarati mūḷha	62
ca paṇītatara ca	62
taṃ bhikkhuṃ etadavoca	62
dhāreti cakkhumant rūpa	62
dūratova āgacchantaṃ disvāna	62
paṇīta khādanīya bhojanīya	62
ukkujjeyya paṭicchanna vā	62
saraṇaṃ gacchāmi dhammañca	62
vā telapajjotaṃ dhāreyya	62
dūratova āgacchantaṃ disvāna	62
vā maggaṃ ācikkheyya	62
ācikkheyya andhakāre vā	62
telapajjotaṃ dhāreyya cakkhumanto	62
pariyāyena veditabbaṃ yathā	62
bhikkhave rañño nāgo	62
vā ukkujjeyya paṭicchannaṃ	62
mūḷhassa vā maggaṃ	62
kho sambahulā bhikkhū	62
bhikkhu āpanno pārājikanti	62
bhikkhave catūhi dhammehi	62
vā vivareyya mūḷhassa	62
tāni abhibhuyya jānāmi	62
passaṃ pe nāparaṃ	62
ukkujjeyya paṭicchannaṃ vā	62
bhaṇati āpatti vācāya	62
tassā rattiyā accayena	62
dhāreyya cakkhumanto rūpāni	62
bhikkhu sammādiṭṭhiṃ bhāveti	62
tassa mayhaṃ ānanda	62
vivareyya mūḷhassa vā	62
paṭicchannaṃ vā vivareyya	62
hoti no ca	62
maggaṃ ācikkheyya andhakāre	62
andhakāre vā telapajjotaṃ	62
abhibhuyya jānāmi passāmīti	62
kāyaṃ paṇidhāya parimukhaṃ	61
paṇidhāya parimukhaṃ satiṃ	61
ahañceva kho pana	61
appamāṇa avera abyāpajja	61
bhagavā idaṃ vatvāna	61
pācittiya upasampanna upasampanna	61
bhagavā vesālī viharati	61
upasaṅkamitvā āyasmant ānanda	61
dukkhakkhandha samudaya hoti	61
vūpakaṭṭha appamatta ātāpī	61
vedanā pe citta	61
upasama abhiññāya sambodha	61
hitāya sukhāya devamanussā	61
tattha parinibbāyī anāvattidhamma	61
sammākammanta sammāājīva sammāvāyāma	61
ābhicetasika diṭṭhadhammasukhavihāra nikāmalābhī	61
parinibbāyī anāvattidhamma tasmā	61
nu taṃ anupādāya	61
parimukhaṃ satiṃ upaṭṭhapetvā	61
addasā kho bhagavā	61
vācāya pācittiya upasampanna	61
kho anāthapiṇḍika gahapati	61
sammāājīva sammāvāyāma sammāsati	61
khara kaṭuka vedanā	61
vācāya vācāya pācittiya	61
eka vūpakaṭṭha appamatta	61
vedanāsu pe citte	61
hitāya sukhāya devamanussānaṃ	61
sāvatthinidānaṃ ekamantaṃ nisinno	61
bhagavā idaṃ vatvāna	61
vācāya pācittiyassa upasampanno	61
māgadho ajātasattu vedehiputto	61
paṇidhāya parimukhaṃ satiṃ	61
addasā kho bhagavā	61
gacchāmi dhammañca bhikkhusaṅghañca	61
ahañceva kho pana	61
aneke pāpakā akusalā	61
bhagavā vesāliyaṃ viharati	61
kāyaṃ paṇidhāya parimukhaṃ	61
parimukhaṃ satiṃ upaṭṭhapetvā	61
nu taṃ anupādāya	61
vūpakaṭṭho appamatto ātāpī	61
dukkhakkhandhassa samudayo hoti	61
eko vūpakaṭṭho appamatto	61
vācāya vācāya pācittiyassa	61
appamāṇena averena abyāpajjena	61
bahujanasukhāya lokānukampā atthāya	60
ekamantaṃ nisīdi appekacca	60
ehipassika opaneyyika paccattaṃ	60
svākkhāta bhagavatā dhamma	60
bahulīkata mahapphala hoti	60
evaṃ hoti ahaṃ	60
ratti vā divasa	60
chasu dhamma sikkhitasikkha	60
lokānukampā atthāya hitāya	60
kho āvuso bhikkhu	60
kira bhikkhave bhikkhunī	60
saṃkhittena uddesa uddiṭṭha	60
diṭṭha sutaṃ muta	60
bhagavatā saṃkhittena uddesa	60
saṃyojana parikkhaya opapātika	60
tesaṃ aññatitthiya paribbājaka	60
uddesa uddiṭṭha vitthārena	60
uddiṭṭha vitthārena atthaṃ	60
me citta vinīvaraṇa	60
vā divasa vā	60
āvi ceva raho	60
nāma bhikkhave bhikkhunī	60
taṃ suṇāti pe	60
sutaṃ muta viññāta	60
opaneyyika paccattaṃ veditabba	60
ceva raho ca	60
paccattaṃ veditabba viññūhīti	60
nāssa kiñci sabbāvato	60
diṭṭhaṃ sutaṃ mutaṃ	60
saṃkhittena uddesassa uddiṭṭhassa	60
bhagavatā saṃkhittena uddesassa	60
uddiṭṭhassa vitthārena atthaṃ	60
ekamantaṃ nisīdiṃsu appekacce	60
taṃ suṇātha pe	60
āvi ceva raho	60
upasamāya abhiññāya sambodhāya	60
bhagavato pāde sirasā	60
uddesassa uddiṭṭhassa vitthārena	60
lokānukampāya atthāya hitāya	60
tesaṃ aññatitthiyānaṃ paribbājakānaṃ	60
aniccaṃ bhante pe	60
bahujanasukhāya lokānukampāya atthāya	60
ceva raho ca	60
svākkhāto bhagavatā dhammo	60
tīhi dhammehi samannāgato	60
evaṃ hoti ahaṃ	60
sutaṃ mutaṃ viññātaṃ	60
hoti na samādhismiṃ	60
diṭṭha ceva dhamma	59
pahīna hitāya sukhāya	59
arūpasaññī eka bahiddhā	59
nāpara itthattāyāti pajānāti	59
rūpa dakkhantīti evamevaṃ	59
kho pana so	59
hoti ayaṃ bhikkhave	59
viharati ayaṃ vuccati	59
pe citta pe	59
dhamma deseti ādikalyāṇa	59
ārocesi pe saccaṃ	59
nivesanaṃ tenupasaṅkami upasaṅkamitvā	59
itthī vā purisa	59
na kho panāhaṃ	59
kopañca dosañca appaccayañca	59
samatikkamma natthi kiñcīti	59
loka katama cattāro	59
pe sammāsamādhi bhāveti	59
viññāṇañcāyatana samatikkamma natthi	59
etadavoca kiṃ nu	59
bhante taṃ kiṃ	59
kho pana bhante	59
kopañca dosañca appaccayañca	59
dukkhā tibbā kharā	59
arūpasaññī eko bahiddhā	59
samatikkamma natthi kiñcīti	59
viññāṇañcāyatanaṃ samatikkamma natthi	59
ātāpī pahitatto viharanto	59
viharati ayaṃ vuccati	59
lokasmiṃ katame cattāro	59
ābhicetasikānaṃ diṭṭhadhammasukhavihārānaṃ nikāmalābhī	59
vā puriso vā	59
itthī vā puriso	59
bhante taṃ kiṃ	59
pe sammāsamādhiṃ bhāveti	59
tibbā kharā kaṭukā	59
kho pana bhante	59
āpanno pārājikanti tena	59
diṭṭhe ceva dhamme	59
pe citte pe	59
hoti ayaṃ bhikkhave	59
na kho panāhaṃ	59
me cittaṃ vinīvaraṇaṃ	59
rūpāni dakkhantīti evamevaṃ	59
brāhmaṇo yena bhagavā	59
buddhe aveccappasādena samannāgato	59
kho pana so	59
dhamma samannāgata mātugāma	58
ucchinnamūlā tālāvatthukata anabhāvaṃkata	58
sabbaso rūpasaññā samatikkamā	58
dakkhiṇeyya añjalikaraṇīya anuttara	58
abhijjhādomanassa pāpaka akusala	58
akusala dhamma sambhavati	58
kho sakka devānaminda	58
tassa bhagavato arahato	58
citta pe dhamma	58
ajjhattaṃ arūpasaññī eka	58
viharantaṃ abhijjhādomanassa pāpaka	58
añjalikaraṇīya anuttara puññakkhetta	58
santike imaṃ gāthaṃ	58
katakaraṇīya ohitabhāra anuppattasadattha	58
nikkujjita vā ukkujjeyya	58
bāhā pasāreyya pasārita	58
avibhatta vitthārena atthaṃ	58
na paraṃ vambheti	58
vo pahīna hitāya	58
hoti seyyathāpi bhikkhave	58
kalandakanivāpa tena kho	58
ayaṃ kho me	58
atthaṃ avibhatta vitthārena	58
vā bāhā pasāreyya	58
nāma chabbaggiya bhikkhū	58
sambodha nibbāna saṃvattati	58
ohitabhāra anuppattasadattha parikkhīṇabhavasaṃyojana	58
veḷuvana kalandakanivāpa tena	58
āpatti dukkaṭa adhammakamme	58
pasāreyya pasārita vā	58
samaya aññatara bhikkhuno	58
bhikkhave bhikkhu sammādiṭṭhi	58
pasārita vā bāhā	58
sammāvācā sammākammanta sammāājīva	58
vesālī viharati mahāvana	58
sabbaso viññāṇañcāyatana samatikkamma	58
āditta sampajjalita sajotibhūta	58
ayaṃ kho me	58
ajjhattaṃ arūpasaññī eko	58
veḷuvane kalandakanivāpe tena	58
bāhaṃ pasāreyya pasāritaṃ	58
sabbaso rūpasaññānaṃ samatikkamā	58
nāma chabbaggiyā bhikkhū	58
viharantaṃ abhijjhādomanassā pāpakā	58
akusalā dhammā sambhavanti	58
hoti seyyathāpi bhikkhave	58
kho āvuso bhikkhu	58
sabbaso viññāṇañcāyatanaṃ samatikkamma	58
kalandakanivāpe tena kho	58
avibhattassa vitthārena atthaṃ	58
samayena aññatarassa bhikkhuno	58
vā bāhaṃ pasāreyya	58
ucchinnamūlā tālāvatthukatā anabhāvaṃkatā	58
abhijjhādomanassā pāpakā akusalā	58
dhammehi samannāgato mātugāmo	58
āpatti dukkaṭassa adhammakamme	58
bhikkhave bhikkhu sammādiṭṭhiṃ	58
pasāritaṃ vā bāhaṃ	58
tassa bhagavato arahato	58
pasāreyya pasāritaṃ vā	58
nikkujjitaṃ vā ukkujjeyya	58
santike imaṃ gāthaṃ	58
atthaṃ avibhattassa vitthārena	58
citte pe dhammesu	58
na paraṃ vambheti	58
bhagavant etadavoca idha	57
viharati mahāvana kūṭāgārasālā	57
balavant purisa samiñjita	57
vā oḷārika vā	57
anvāssavati tassa saṃvara	57
no hidaṃ āvuso	57
sammādiṭṭhi sammāsaṅkappa sammāvācā	57
āsana nisīdi atha	57
paṭisallīna evaṃ cetaso	57
taṃ kho pana	57
vā āpatti pācittiya	57
pe catutthaṃ jhāna	57
pāhuneyya dakkhiṇeyya añjalikaraṇīya	57
so aparena samaya	57
ayaṃ kho bhikkhave	57
yaṃ dūre santike	57
pe tatiyaṃ jhāna	57
vusitavant katakaraṇīya ohitabhāra	57
jhāna ābhicetasika diṭṭhadhammasukhavihāra	57
vā bāhā samiñjati	57
atītānāgatapaccuppanna ajjhattaṃ vā	57
moha ca me	57
dhammañca bhikkhusaṅghañca upāsaka	57
paṭivirata hoti parañca	57
bahiddhā vā oḷārika	57
seyyathāpi so bhikkhave	57
sota sadda sutvā	57
akusala dhamma anvāssavati	57
dhamma anvāssavati tassa	57
saddhā agāra anagāriyaṃ	57
rahogata paṭisallīna evaṃ	57
vematikā āpatti dukkaṭassa	57
paṭivirato hoti parañca	57
seyyathāpi so bhikkhave	57
vā āpatti pācittiyassa	57
yaṃ dūre santike	57
anvāssaveyyuṃ tassa saṃvarāya	57
saddhā agārasmā anagāriyaṃ	57
moghapurisa appasannānaṃ vā	57
dhammā anvāssaveyyuṃ tassa	57
paṭisallīnassa evaṃ cetaso	57
pe tatiyaṃ jhānaṃ	57
akusalā dhammā anvāssaveyyuṃ	57
rahogatassa paṭisallīnassa evaṃ	57
ayaṃ kho bhikkhave	57
jhānānaṃ ābhicetasikānaṃ diṭṭhadhammasukhavihārānaṃ	57
vā bāhaṃ samiñjeyya	57
sotena saddaṃ sutvā	57
taṃ kho pana	57
no hidaṃ āvuso	57
balavā puriso samiñjitaṃ	57
netaṃ moghapurisa appasannānaṃ	57
pe catutthaṃ jhānaṃ	57
bhavissati na ca	56
kāmesumicchācāra paṭivirata hoti	56
pariññāya parikkhaya pahāna	56
jīvaṃ aññaṃ sarīranti	56
ānanda yena bhagavā	56
yenāhaṃ tenupasaṅkami upasaṅkamitvā	56
dhamma bhāvetabba katama	56
manussa ujjhāyanti khiyyanti	56
nu kho ahaṃ	56
tumhākaṃ taṃ pajahati	56
maṃ pariyāyena sammā	56
atthi me ajjhattaṃ	56
ca idameva saccaṃ	56
nisajja kho bhagavā	56
pariyāya yena maṃ	56
ākāsānañcāyatana samatikkamma anantaṃ	56
samatikkamma anantaṃ viññāṇanti	56
citta pakkhandati pasīdati	56
bhikkhu sīlavant hoti	56
bhikkhave ye keci	56
na tumhākaṃ taṃ	56
āyasmant sāriputta etadavoca	56
namo tassa bhagavato	56
loka ca idameva	56
samannāgata bhikkhu āhuneyya	56
pariyāyena sammā vadamāna	56
ariyasāvaka iti paṭisañcikkhati	56
kho pana te	56
pakkhandati pasīdati santiṭṭhati	56
natthi me ajjhattaṃ	56
hoti tato mudutarehi	56
yena maṃ pariyāyena	56
evaṃ hoti aho	56
kho pana te	56
pariyāyo yena maṃ	56
pubbenivāsaṃ anussarati seyyathidaṃ	56
na tumhākaṃ taṃ	56
manussā ujjhāyanti khiyyanti	56
bhāveti ariyaṃ aṭṭhaṅgikaṃ	56
pariññāya parikkhayāya pahānāya	56
pariyāyena sammā vadamāno	56
dhammā bhāvetabbā katame	56
aṭṭhaṅgikaṃ maggaṃ bhāveti	56
hoti tato mudutarehi	56
maggaṃ bhāveti ariyaṃ	56
yena maṃ pariyāyena	56
evaṃ hoti aho	56
nisajja kho bhagavā	56
loko ca idameva	56
maṃ pariyāyena sammā	56
nāparaṃ itthattāyāti pajānāti	56
disaṃ pharitvā viharati	56
ānando yena bhagavā	56
atthi me ajjhattaṃ	56
bhavissati na ca	56
samannāgato bhikkhu āhuneyyo	56
jīvaṃ aññaṃ sarīranti	56
samatikkamma anantaṃ viññāṇanti	56
namo tassa bhagavato	56
ca idameva saccaṃ	56
tumhākaṃ taṃ pajahatha	56
ariyasāvako iti paṭisañcikkhati	56
ārocesuṃ pe saccaṃ	56
natthi me ajjhattaṃ	56
vesāliyaṃ viharati mahāvane	56
paccassosi atha kho	56
nu kho ahaṃ	56
so aparena samayena	56
bhikkhave ye keci	56
ākāsānañcāyatanaṃ samatikkamma anantaṃ	56
passāmīti evaṃsaññī hoti	55
dhamma aveccappasāda samannāgata	55
jānāti passāmīti evaṃsaññī	55
ko ca bhikkhave	55
dveme bhikkhave dhamma	55
ghāna gandha ghāyitvā	55
asaṃvuta viharantaṃ abhijjhādomanassa	55
desita ājānāti yathā	55
anuṭṭhita paricita susamāraddha	55
kathañhi nāma tvaṃ	55
yena bhagavā tenañjaliṃ	55
ariyakanta sīla samannāgata	55
rañño pasenadi kosala	55
aroga paraṃ maraṇa	55
saṃvattati yathayidaṃ bhikkhave	55
anāpatti bhikkhu pārājika	55
kāya phoṭṭhabba phusitvā	55
ca virāga upekkhaka	55
virāga nirodha paṭipanna	55
atha kho bhante	55
āmantesi ehi tvaṃ	55
sabbaso ākāsānañcāyatana samatikkamma	55
bhāvita bahulīkata yānīkata	55
virāga upekkhaka ca	55
vā tīṇi vā	55
anuttara puññakkhetta loka	55
pe saṅgha pe	55
anupādāya āsava citta	55
tisso imā bhikkhave	55
bhagavā tenañjaliṃ paṇāmetvā	55
deseti ādikalyāṇa majjhekalyāṇa	55
paṭipanna hoti no	55
sammāsaṅkappa sammāvācā sammākammanta	55
dve vā tīṇi	55
kho eteva bahutara	55
kiñci sabbāvant kāya	55
so iti paṭisañcikkhati	55
atha kho bhante	55
dve vā tīṇi	55
asaṃvutaṃ viharantaṃ abhijjhādomanassā	55
kāyena phoṭṭhabbaṃ phusitvā	55
ko ca bhikkhave	55
saññaṃ saṅkhāre viññāṇaṃ	55
dveme bhikkhave dhammā	55
vā tīṇi vā	55
so iti paṭisañcikkhati	55
anuttaraṃ puññakkhettaṃ lokassa	55
desitaṃ ājānāmi yathā	55
yena bhagavā tenañjaliṃ	55
anāpatti bhikkhu pārājikassa	55
kho eteva bahutarā	55
jānāmi passāmīti evaṃsaññī	55
sabbaso ākāsānañcāyatanaṃ samatikkamma	55
dukkaṭassa pe anārambhaṃ	55
tisso imā bhikkhave	55
